Assmt2005
n_tac
11
| ----------------------- |
| MODEL DIMENSION         |
| ----------------------- |
| narea  	1
| ngroup 	1
| nsex   	2
| syr    	1927
| nyr    	2002
| sage   	1
| nage   	20
| ngear  	3
| n_area 	 1 1
| n_group	 1 1
| n_sex  	 1 2
| pntr_ag
 1
| pntr_gs
 1 2
| pntr_ags
 1 2
| ----------------------- |


| ----------------------- |
| GROWTH PARAMETERS       |
| ----------------------- |
| d_linf  	 900 1040
| d_vonbk 	 0.2 0.2
| d_to    	 -0.001 -0.001
| d_a     	 1.126e-011 1.126e-011
| d_b     	 3.329 3.329
| d_ah    	 2 5
| d_gh    	 0.001 0.2
| ----------------------- |

| ----------------------- |
| HEAD(dCatchData)        |
| ----------------------- |
 1927 1 1 1 0 1 2552
 1928 1 1 1 0 1 2537
 1929 1 1 1 0 1 2776
| ----------------------- |

| ----------------------- |
| TAIL(dCatchData)        |
| ----------------------- |
 1999 3 1 1 0 2 292
 2000 3 1 1 0 2 520
 2001 3 1 1 0 2 822
 2002 3 1 1 0 2 347
| ----------------------- |

| ----------------------- |
| TAIL(d3_survey_data)       |
| ----------------------- |
 1999 5.1 2 1 1 0 1 0.5
 2000 8.04 2 1 1 0 1 0.5
 2001 10.64 2 1 1 0 1 0.5
 2002 10.26 2 1 1 0 1 0.5
| ----------------------- |

| ----------------------- |
| NO AGE DATA
| ----------------------- |

| -- END OF DATA SECTION -- |
|         eof = 999         |
|___________________________|

| -- END OF CONTROL SECTION -- |
|          eofc = 999          |
|______________________________|

Initial statistics: 106 variables; iteration 0; function evaluation 0; phase 1
Estimating row 139 out of 184 for hessian
Estimating row 140 out of 184 for hessian
Estimating row 141 out of 184 for hessian
Estimating row 142 out of 184 for hessian
Estimating row 143 out of 184 for hessian
Estimating row 144 out of 184 for hessian
Estimating row 145 out of 184 for hessian
Estimating row 146 out of 184 for hessian
Estimating row 147 out of 184 for hessian
Estimating row 148 out of 184 for hessian
Estimating row 149 out of 184 for hessian
Estimating row 150 out of 184 for hessian
Estimating row 151 out of 184 for hessian
Estimating row 152 out of 184 for hessian
Estimating row 153 out of 184 for hessian
Estimating row 154 out of 184 for hessian
Estimating row 155 out of 184 for hessian
Estimating row 156 out of 184 for hessian
Estimating row 157 out of 184 for hessian
Estimating row 158 out of 184 for hessian
Estimating row 159 out of 184 for hessian
Estimating row 160 out of 184 for hessian
Estimating row 161 out of 184 for hessian
Estimating row 162 out of 184 for hessian
Estimating row 163 out of 184 for hessian
Estimating row 164 out of 184 for hessian
Estimating row 165 out of 184 for hessian
Estimating row 166 out of 184 for hessian
Estimating row 167 out of 184 for hessian
Estimating row 168 out of 184 for hessian
Estimating row 169 out of 184 for hessian
Estimating row 170 out of 184 for hessian
Estimating row 171 out of 184 for hessian
Estimating row 172 out of 184 for hessian
Estimating row 173 out of 184 for hessian
Estimating row 174 out of 184 for hessian
Estimating row 175 out of 184 for hessian
Estimating row 176 out of 184 for hessian
Estimating row 177 out of 184 for hessian
Estimating row 178 out of 184 for hessian
Estimating row 179 out of 184 for hessian
Estimating row 180 out of 184 for hessian
Estimating row 181 out of 184 for hessian
Estimating row 182 out of 184 for hessian
Estimating row 183 out of 184 for hessian
Estimating row 184 out of 184 for hessian
 0.0003792 0.002611 0.005913 0.02183 0.07382 0.09205 0.0997 0.1071 0.1217 0.1362 0.1479 0.1563 0.1656 0.1763 0.1809 0.1858 0.193 0.1992 0.2046 0.2078 0.2102 0.2127 0.2157 0.2177 0.2209 0.2228 0.2238 0.2246 0.2254 0.2267 0.2274 0.229 0.2302 0.2315 0.233 0.233 0.2341 0.2345 0.2354 0.2362 0.2363 0.237 0.2372 0.2378 0.238 0.2384 0.2391 0.2397 0.2402 0.2403 0.2407 0.2412 0.2414 0.2426 0.2429 0.2437 0.2438 0.2438 0.2441 0.2462 0.2466 0.247 0.2474 0.2479 0.248 0.2485 0.2487 0.2489 0.2489 0.2491 0.2498 0.2499 0.2501 0.2502 0.2502 0.2503 0.2506 0.2506 0.2508 0.2508 0.2513 0.2515 0.2516 0.2519 0.2525 0.2527 0.253 0.2536 0.2555 0.2573 0.2594 0.2605 0.2619 0.2626 0.2637 0.2676 0.2731 0.2737 0.2758 0.2776 0.2806 0.2833 0.296 0.3036 0.3544 0.4067 0.4492 0.4928 0.5088 0.5183 0.5565 0.5755 0.5875 0.5912 0.595 0.6175 0.6218 0.6281 0.6363 0.6469 0.6497 0.6595 0.6754 0.6854 0.6887 0.696 0.7002 0.7198 0.7291 0.7298 0.7325 0.7495 0.7507 0.7645 0.7729 0.7793 0.788 0.7948 0.8045 0.8165 0.8181 0.8409 0.8499 0.8513 0.8659 0.868 0.8851 0.8864 0.9063 0.9104 0.9111 0.9216 0.9298 0.9402 0.9411 0.9438 0.9511 0.9612 0.9741 0.9766 0.9918 1.004 1.011 1.019 1.03 1.035 1.044 1.054 1.074 1.094 1.111 1.117 1.155 1.173 1.192 1.373 1.413 1.545 1.579 1.624 2.708 4.001 7.631 3.333e+008
Initial seed value -36519
-264.5 -264.5
 mcmc sim 1  acceptance rate 0 0
-264.5 -264.5
 mcmc sim 201  acceptance rate 0 0
decreasing step size -536.6
-311.8 -311.8
 mcmc sim 401  acceptance rate 0.2918 0.585
increasing step size -462
-325.7 -325.7
 mcmc sim 601  acceptance rate 0.2962 0.305
-342.9 -342.9
 mcmc sim 801  acceptance rate 0.3171 0.38
0.328
In write empirical covariance matrix
 5.444e-007 5.635e-006 1.505e-005 3.75e-005 8.285e-005 9e-005 0.0001 0.0001023 0.0001139 0.0001231 0.0001333 0.0001451 0.0001567 0.0001573 0.0001704 0.000178 0.0001924 0.0002017 0.0002082 0.0002158 0.0002241 0.0002357 0.0002461 0.00025 0.0002672 0.0002739 0.0002821 0.0002888 0.0002974 0.0003217 0.0003306 0.0003515 0.0003539 0.0003801 0.0003929 0.0003942 0.0004083 0.0004261 0.0004396 0.0004686 0.0004691 0.0004828 0.0004951 0.0005221 0.000532 0.0005571 0.0005759 0.0005893 0.0006069 0.0006208 0.0006519 0.0006747 0.0006795 0.0007166 0.0007559 0.0007762 0.000806 0.0008261 0.0008404 0.000877 0.0008845 0.0009347 0.0009707 0.001002 0.001008 0.001033 0.00109 0.001112 0.001139 0.001157 0.001191 0.001222 0.001237 0.001294 0.001357 0.001401 0.001434 0.001477 0.001508 0.001588 0.001596 0.001661 0.001678 0.001765 0.00185 0.001883 0.001979 0.001986 0.002026 0.002098 0.002258 0.002296 0.002386 0.002427 0.002468 0.002572 0.002694 0.002736 0.00287 0.00305 0.003064 0.003227 0.003408 0.003448 0.003679 0.003755 0.003796 0.003885 0.004088 0.004192 0.004377 0.004632 0.004649 0.005034 0.005221 0.005406 0.005656 0.00575 0.005944 0.006184 0.006576 0.006796 0.007123 0.007198 0.007387 0.00775 0.008024 0.008595 0.008918 0.00916 0.009804 0.01062 0.01094 0.01127 0.01224 0.01234 0.01248 0.01341 0.01353 0.0144 0.01516 0.01549 0.01679 0.01763 0.01837 0.01967 0.02156 0.02285 0.02586 0.0267 0.03137 0.03268 0.03368 0.03647 0.04006 0.041 0.04621 0.05035 0.05166 0.0624 0.0647 0.07068 0.07842 0.08459 0.09167 0.1018 0.115 0.1429 0.1568 0.1773 0.1906 0.2212 0.3019 0.3611 0.3881 0.476 0.7104 1.03 1.533 2.328 4.418 6.767 13 17.47


*******************************************
--Start time: Wed Apr 23 13:27:56 2014

--Finish time: Wed Apr 23 13:28:55 2014

--Runtime: 0 hours, 0 minutes, 59 seconds
--Number of function evaluations: 2353
--Results are saved with the base name:
	Assmt2005
*******************************************
End of class testing
        1 file(s) copied.
        1 file(s) copied.
        1 file(s) copied.
        1 file(s) copied.
Assmt2005
n_tac
11
| ----------------------- |
| MODEL DIMENSION         |
| ----------------------- |
| narea  	1
| ngroup 	1
| nsex   	2
| syr    	1927
| nyr    	2002
| sage   	1
| nage   	20
| ngear  	3
| n_area 	 1 1
| n_group	 1 1
| n_sex  	 1 2
| pntr_ag
 1
| pntr_gs
 1 2
| pntr_ags
 1 2
| ----------------------- |


| ----------------------- |
| GROWTH PARAMETERS       |
| ----------------------- |
| d_linf  	 900 1040
| d_vonbk 	 0.2 0.2
| d_to    	 -0.001 -0.001
| d_a     	 1.126e-011 1.126e-011
| d_b     	 3.329 3.329
| d_ah    	 2 5
| d_gh    	 0.001 0.2
| ----------------------- |

| ----------------------- |
| HEAD(dCatchData)        |
| ----------------------- |
 1927 1 1 1 0 1 2552
 1928 1 1 1 0 1 2537
 1929 1 1 1 0 1 2776
| ----------------------- |

| ----------------------- |
| TAIL(dCatchData)        |
| ----------------------- |
 1999 3 1 1 0 2 292
 2000 3 1 1 0 2 520
 2001 3 1 1 0 2 822
 2002 3 1 1 0 2 347
| ----------------------- |

| ----------------------- |
| TAIL(d3_survey_data)       |
| ----------------------- |
 1999 5.1 2 1 1 0 1 0.5
 2000 8.04 2 1 1 0 1 0.5
 2001 10.64 2 1 1 0 1 0.5
 2002 10.26 2 1 1 0 1 0.5
| ----------------------- |

| ----------------------- |
| NO AGE DATA
| ----------------------- |

| -- END OF DATA SECTION -- |
|         eof = 999         |
|___________________________|

| -- END OF CONTROL SECTION -- |
|          eofc = 999          |
|______________________________|
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 4.051e+004
| Re         = 3.336e+005
| Rmsy       = 3.336e+005
| Bmsy       = 2.603e+004
| Fmsy       =      0.3271
| MSY        =        6230
| ∑MSY       =       6230
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  2.479e-008
| ∑dye/dfe   = 2.479e-008
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 4.051e+004
| Re         = 3.336e+005
| Rmsy       = 3.336e+005
| Bmsy       = 2.603e+004
| Fmsy       =      0.3271
| MSY        =        6230
| ∑MSY       =       6230
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  2.479e-008
| ∑dye/dfe   = 2.479e-008
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 4.051e+004
| Re         = 3.336e+005
| Rmsy       = 3.336e+005
| Bmsy       = 2.603e+004
| Fmsy       =      0.3271
| MSY        =        6230
| ∑MSY       =       6230
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  2.479e-008
| ∑dye/dfe   = 2.479e-008
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 4.051e+004
| Re         = 3.336e+005
| Rmsy       = 3.336e+005
| Bmsy       = 2.603e+004
| Fmsy       =      0.3271
| MSY        =        6230
| ∑MSY       =       6230
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  2.479e-008
| ∑dye/dfe   = 2.479e-008
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 4.051e+004
| Re         = 3.336e+005
| Rmsy       = 3.336e+005
| Bmsy       = 2.603e+004
| Fmsy       =      0.3271
| MSY        =        6230
| ∑MSY       =       6230
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  2.479e-008
| ∑dye/dfe   = 2.479e-008
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 4.051e+004
| Re         = 3.336e+005
| Rmsy       = 3.336e+005
| Bmsy       = 2.603e+004
| Fmsy       =      0.3271
| MSY        =        6230
| ∑MSY       =       6230
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  2.479e-008
| ∑dye/dfe   = 2.479e-008
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 4.051e+004
| Re         = 3.336e+005
| Rmsy       = 3.336e+005
| Bmsy       = 2.603e+004
| Fmsy       =      0.3271
| MSY        =        6230
| ∑MSY       =       6230
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  2.479e-008
| ∑dye/dfe   = 2.479e-008
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 4.051e+004
| Re         = 3.336e+005
| Rmsy       = 3.336e+005
| Bmsy       = 2.603e+004
| Fmsy       =      0.3271
| MSY        =        6230
| ∑MSY       =       6230
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  2.479e-008
| ∑dye/dfe   = 2.479e-008
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 4.051e+004
| Re         = 3.336e+005
| Rmsy       = 3.336e+005
| Bmsy       = 2.603e+004
| Fmsy       =      0.3271
| MSY        =        6230
| ∑MSY       =       6230
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  2.479e-008
| ∑dye/dfe   = 2.479e-008
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 4.051e+004
| Re         = 3.336e+005
| Rmsy       = 3.336e+005
| Bmsy       = 2.603e+004
| Fmsy       =      0.3271
| MSY        =        6230
| ∑MSY       =       6230
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  2.479e-008
| ∑dye/dfe   = 2.479e-008
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 4.051e+004
| Re         = 3.336e+005
| Rmsy       = 3.336e+005
| Bmsy       = 2.603e+004
| Fmsy       =      0.3271
| MSY        =        6230
| ∑MSY       =       6230
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  2.479e-008
| ∑dye/dfe   = 2.479e-008
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 4.051e+004
| Re         = 3.336e+005
| Rmsy       = 3.336e+005
| Bmsy       = 2.603e+004
| Fmsy       =      0.3271
| MSY        =        6230
| ∑MSY       =       6230
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  2.479e-008
| ∑dye/dfe   = 2.479e-008
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 4.051e+004
| Re         = 3.336e+005
| Rmsy       = 3.336e+005
| Bmsy       = 2.603e+004
| Fmsy       =      0.3271
| MSY        =        6230
| ∑MSY       =       6230
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  2.479e-008
| ∑dye/dfe   = 2.479e-008
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 4.051e+004
| Re         = 3.336e+005
| Rmsy       = 3.336e+005
| Bmsy       = 2.603e+004
| Fmsy       =      0.3271
| MSY        =        6230
| ∑MSY       =       6230
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  2.479e-008
| ∑dye/dfe   = 2.479e-008
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 4.051e+004
| Re         = 3.336e+005
| Rmsy       = 3.336e+005
| Bmsy       = 2.603e+004
| Fmsy       =      0.3271
| MSY        =        6230
| ∑MSY       =       6230
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  2.479e-008
| ∑dye/dfe   = 2.479e-008
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 4.051e+004
| Re         = 3.336e+005
| Rmsy       = 3.336e+005
| Bmsy       = 2.603e+004
| Fmsy       =      0.3271
| MSY        =        6230
| ∑MSY       =       6230
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  2.479e-008
| ∑dye/dfe   = 2.479e-008
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 4.051e+004
| Re         = 3.336e+005
| Rmsy       = 3.336e+005
| Bmsy       = 2.603e+004
| Fmsy       =      0.3271
| MSY        =        6230
| ∑MSY       =       6230
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  2.479e-008
| ∑dye/dfe   = 2.479e-008
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 4.051e+004
| Re         = 3.336e+005
| Rmsy       = 3.336e+005
| Bmsy       = 2.603e+004
| Fmsy       =      0.3271
| MSY        =        6230
| ∑MSY       =       6230
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  2.479e-008
| ∑dye/dfe   = 2.479e-008
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 4.051e+004
| Re         = 3.336e+005
| Rmsy       = 3.336e+005
| Bmsy       = 2.603e+004
| Fmsy       =      0.3271
| MSY        =        6230
| ∑MSY       =       6230
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  2.479e-008
| ∑dye/dfe   = 2.479e-008
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 4.051e+004
| Re         = 3.336e+005
| Rmsy       = 3.336e+005
| Bmsy       = 2.603e+004
| Fmsy       =      0.3271
| MSY        =        6230
| ∑MSY       =       6230
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  2.479e-008
| ∑dye/dfe   = 2.479e-008
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 4.051e+004
| Re         = 3.336e+005
| Rmsy       = 3.336e+005
| Bmsy       = 2.603e+004
| Fmsy       =      0.3271
| MSY        =        6230
| ∑MSY       =       6230
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  2.479e-008
| ∑dye/dfe   = 2.479e-008
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 4.134e+004
| Re         = 3.392e+005
| Rmsy       = 3.392e+005
| Bmsy       = 2.713e+004
| Fmsy       =      0.3145
| MSY        =        6315
| ∑MSY       =       6315
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  8.014e-009
| ∑dye/dfe   = 8.014e-009
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 4.109e+004
| Re         =  3.37e+005
| Rmsy       =  3.37e+005
| Bmsy       = 2.708e+004
| Fmsy       =      0.3122
| MSY        =        6270
| ∑MSY       =       6270
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  6.417e-009
| ∑dye/dfe   = 6.417e-009
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 4.129e+004
| Re         = 3.394e+005
| Rmsy       = 3.394e+005
| Bmsy       = 2.681e+004
| Fmsy       =       0.321
| MSY        =        6330
| ∑MSY       =       6330
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  1.456e-008
| ∑dye/dfe   = 1.456e-008
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 4.145e+004
| Re         =   3.4e+005
| Rmsy       =   3.4e+005
| Bmsy       = 2.728e+004
| Fmsy       =       0.313
| MSY        =        6328
| ∑MSY       =       6328
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  6.952e-009
| ∑dye/dfe   = 6.952e-009
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 4.106e+004
| Re         = 3.356e+005
| Rmsy       = 3.356e+005
| Bmsy       = 2.773e+004
| Fmsy       =      0.2986
| MSY        =        6220
| ∑MSY       =       6220
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  1.644e-009
| ∑dye/dfe   = 1.644e-009
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 4.349e+004
| Re         = 3.549e+005
| Rmsy       = 3.549e+005
| Bmsy       = 2.982e+004
| Fmsy       =      0.2906
| MSY        =        6560
| ∑MSY       =       6560
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  7.494e-010
| ∑dye/dfe   = 7.494e-010
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 3.921e+004
| Re         = 3.211e+005
| Rmsy       = 3.211e+005
| Bmsy       = 2.611e+004
| Fmsy       =      0.3064
| MSY        =        5966
| ∑MSY       =       5966
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  3.463e-009
| ∑dye/dfe   = 3.463e-009
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 3.793e+004
| Re         = 3.127e+005
| Rmsy       = 3.127e+005
| Bmsy       = 2.419e+004
| Fmsy       =      0.3318
| MSY        =        5846
| ∑MSY       =       5846
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  3.462e-008
| ∑dye/dfe   = 3.462e-008
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 3.509e+004
| Re         = 2.882e+005
| Rmsy       = 2.882e+005
| Bmsy       = 2.291e+004
| Fmsy       =      0.3176
| MSY        =        5369
| ∑MSY       =       5369
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  9.133e-009
| ∑dye/dfe   = 9.133e-009
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 3.432e+004
| Re         = 2.827e+005
| Rmsy       = 2.827e+005
| Bmsy       =   2.2e+004
| Fmsy       =      0.3285
| MSY        =        5282
| ∑MSY       =       5282
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  2.369e-008
| ∑dye/dfe   = 2.369e-008
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 3.367e+004
| Re         = 2.764e+005
| Rmsy       = 2.764e+005
| Bmsy       = 2.202e+004
| Fmsy       =      0.3165
| MSY        =        5149
| ∑MSY       =       5149
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  7.913e-009
| ∑dye/dfe   = 7.913e-009
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 3.373e+004
| Re         = 2.762e+005
| Rmsy       = 2.762e+005
| Bmsy       = 2.244e+004
| Fmsy       =      0.3067
| MSY        =        5132
| ∑MSY       =       5132
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  3.085e-009
| ∑dye/dfe   = 3.085e-009
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 3.246e+004
| Re         = 2.669e+005
| Rmsy       = 2.669e+005
| Bmsy       = 2.102e+004
| Fmsy       =      0.3224
| MSY        =        4979
| ∑MSY       =       4979
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  1.305e-008
| ∑dye/dfe   = 1.305e-008
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 3.659e+004
| Re         = 2.989e+005
| Rmsy       = 2.989e+005
| Bmsy       = 2.485e+004
| Fmsy       =      0.2956
| MSY        =        5534
| ∑MSY       =       5534
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  1.073e-009
| ∑dye/dfe   = 1.073e-009
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 3.643e+004
| Re         = 2.977e+005
| Rmsy       = 2.977e+005
| Bmsy       = 2.464e+004
| Fmsy       =      0.2977
| MSY        =        5516
| ∑MSY       =       5516
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  1.317e-009
| ∑dye/dfe   = 1.317e-009
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 3.325e+004
| Re         = 2.736e+005
| Rmsy       = 2.736e+005
| Bmsy       = 2.146e+004
| Fmsy       =      0.3245
| MSY        =        5107
| ∑MSY       =       5107
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  1.618e-008
| ∑dye/dfe   = 1.618e-008
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         =  3.61e+004
| Re         =  2.95e+005
| Rmsy       =  2.95e+005
| Bmsy       = 2.439e+004
| Fmsy       =      0.2982
| MSY        =        5467
| ∑MSY       =       5467
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  1.379e-009
| ∑dye/dfe   = 1.379e-009
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         =  3.63e+004
| Re         = 2.966e+005
| Rmsy       = 2.966e+005
| Bmsy       = 2.455e+004
| Fmsy       =      0.2977
| MSY        =        5496
| ∑MSY       =       5496
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  1.317e-009
| ∑dye/dfe   = 1.317e-009
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         =     4e+004
| Re         =  3.26e+005
| Rmsy       =  3.26e+005
| Bmsy       = 2.777e+004
| Fmsy       =      0.2842
| MSY        =        6010
| ∑MSY       =       6010
